16-Nov-2021 00:02:02.604 INFO [http-nio-8080-exec-18] sun.reflect.DelegatingMethodAccessorImpl.invoke The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Estetica]] after stop() had already been called. The second call will be ignored.
16-Nov-2021 00:02:03.114 INFO [http-nio-8080-exec-18] sun.reflect.DelegatingMethodAccessorImpl.invoke Undeploying context [/Estetica]
16-Nov-2021 00:02:03.115 WARNING [http-nio-8080-exec-18] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [Estetica] registered the JDBC driver [com.mysql.cj.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
16-Nov-2021 00:02:03.116 WARNING [http-nio-8080-exec-18] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Estetica] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:91)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
16-Nov-2021 00:02:03.135 INFO [http-nio-8080-exec-15] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Estetica.xml]
16-Nov-2021 00:02:03.136 WARNING [http-nio-8080-exec-15] sun.reflect.NativeMethodAccessorImpl.invoke The path attribute with value [/Estetica] in deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Estetica.xml] has been ignored
16-Nov-2021 00:02:03.138 INFO [http-nio-8080-exec-15] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /Estetica
16-Nov-2021 00:02:03.181 SEVERE [http-nio-8080-exec-15] sun.reflect.NativeMethodAccessorImpl.invoke naming.namingContextCreationFailed
16-Nov-2021 00:02:03.196 INFO [http-nio-8080-exec-15] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\14-Estetica
16-Nov-2021 00:02:03.202 SEVERE [http-nio-8080-exec-15] org.apache.tomee.catalina.TomcatWebAppBuilder.startInternal Unable to deploy collapsed ear in war StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Estetica]
	org.apache.openejb.OpenEJBException: Unable to load servlet class: controlador.EditarCita: controlador.EditarCita
16-Nov-2021 00:37:43.810 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Assembling app: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\9-RegistroProductos
16-Nov-2021 00:37:43.825 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.deployWebApps using context file C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\9-RegistroProductos\META-INF\context.xml
16-Nov-2021 00:37:43.825 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Deployed Application(path=C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\9-RegistroProductos)
16-Nov-2021 00:37:43.887 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Nov-2021 00:37:43.901 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deployment of deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\RegistroProductos.xml] has finished in [144] ms
16-Nov-2021 00:37:43.901 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Servlet1M7.xml]
16-Nov-2021 00:37:43.902 WARNING [main] sun.reflect.NativeMethodAccessorImpl.invoke The path attribute with value [/Servlet1M7] in deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Servlet1M7.xml] has been ignored
16-Nov-2021 00:37:43.902 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /Servlet1M7
16-Nov-2021 00:37:43.932 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\10-Servlet1M7
16-Nov-2021 00:37:43.947 INFO [main] org.apache.openejb.config.AppInfoBuilder.build Enterprise application "C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\10-Servlet1M7" loaded.
16-Nov-2021 00:37:43.947 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Assembling app: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\10-Servlet1M7
16-Nov-2021 00:37:43.962 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.deployWebApps using context file C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\10-Servlet1M7\META-INF\context.xml
16-Nov-2021 00:37:43.962 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Deployed Application(path=C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\10-Servlet1M7)
16-Nov-2021 00:37:44.029 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Nov-2021 00:37:44.046 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deployment of deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Servlet1M7.xml] has finished in [144] ms
16-Nov-2021 00:37:44.046 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying web application directory [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\docs]
16-Nov-2021 00:37:44.047 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /docs
16-Nov-2021 00:37:44.144 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\11-docs
16-Nov-2021 00:37:44.147 INFO [main] org.apache.openejb.config.AppInfoBuilder.build Enterprise application "C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\11-docs" loaded.
16-Nov-2021 00:37:44.149 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Assembling app: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\11-docs
16-Nov-2021 00:37:44.157 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Deployed Application(path=C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\11-docs)
16-Nov-2021 00:37:44.219 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Nov-2021 00:37:44.234 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deployment of web application directory [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\docs] has finished in [188] ms
16-Nov-2021 00:37:44.234 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying web application directory [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\host-manager]
16-Nov-2021 00:37:44.235 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /host-manager
16-Nov-2021 00:37:44.265 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\host-manager
16-Nov-2021 00:37:44.271 INFO [main] org.apache.openejb.config.AppInfoBuilder.build Enterprise application "C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\host-manager" loaded.
16-Nov-2021 00:37:44.271 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Assembling app: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\host-manager
16-Nov-2021 00:37:44.281 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.deployWebApps using context file C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\host-manager\META-INF\context.xml
16-Nov-2021 00:37:44.281 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Deployed Application(path=C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\host-manager)
16-Nov-2021 00:37:44.347 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Nov-2021 00:37:44.368 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deployment of web application directory [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\host-manager] has finished in [133] ms
16-Nov-2021 00:37:44.368 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying web application directory [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\manager]
16-Nov-2021 00:37:44.369 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /manager
16-Nov-2021 00:37:44.392 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\manager
16-Nov-2021 00:37:44.399 INFO [main] org.apache.openejb.config.AppInfoBuilder.build Enterprise application "C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\manager" loaded.
16-Nov-2021 00:37:44.399 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Assembling app: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\manager
16-Nov-2021 00:37:44.406 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.deployWebApps using context file C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\manager\META-INF\context.xml
16-Nov-2021 00:37:44.407 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Deployed Application(path=C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\manager)
16-Nov-2021 00:37:44.461 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Nov-2021 00:37:44.475 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deployment of web application directory [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\manager] has finished in [107] ms
16-Nov-2021 00:37:44.475 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying web application directory [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\ROOT]
16-Nov-2021 00:37:44.476 INFO [main] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /
16-Nov-2021 00:37:44.503 INFO [main] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\12-ROOT
16-Nov-2021 00:37:44.505 INFO [main] org.apache.openejb.config.AppInfoBuilder.build Enterprise application "C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\12-ROOT" loaded.
16-Nov-2021 00:37:44.505 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Assembling app: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\12-ROOT
16-Nov-2021 00:37:44.516 INFO [main] org.apache.openejb.assembler.classic.Assembler.createApplication Deployed Application(path=C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\12-ROOT)
16-Nov-2021 00:37:44.570 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Nov-2021 00:37:44.584 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Deployment of web application directory [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\webapps\ROOT] has finished in [109] ms
16-Nov-2021 00:37:44.588 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Starting ProtocolHandler ["http-nio-8080"]
16-Nov-2021 00:37:44.602 INFO [main] sun.reflect.DelegatingMethodAccessorImpl.invoke Server startup in [3422] milliseconds
16-Nov-2021 00:37:51.127 INFO [http-nio-8080-exec-2] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Estetica.xml]
16-Nov-2021 00:37:51.128 WARNING [http-nio-8080-exec-2] sun.reflect.NativeMethodAccessorImpl.invoke The path attribute with value [/Estetica] in deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Estetica.xml] has been ignored
16-Nov-2021 00:37:51.129 INFO [http-nio-8080-exec-2] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /Estetica
16-Nov-2021 00:37:51.161 SEVERE [http-nio-8080-exec-2] sun.reflect.NativeMethodAccessorImpl.invoke naming.namingContextCreationFailed
16-Nov-2021 00:37:51.267 INFO [http-nio-8080-exec-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Nov-2021 00:37:51.279 INFO [http-nio-8080-exec-2] sun.reflect.DelegatingMethodAccessorImpl.invoke Deployment of deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Estetica.xml] has finished in [152] ms
16-Nov-2021 00:37:51.283 INFO [http-nio-8080-exec-1] sun.reflect.DelegatingMethodAccessorImpl.invoke The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Estetica]] after start() had already been called. The second call will be ignored.
16-Nov-2021 00:38:05.059 WARNING [http-nio-8080-exec-9] com.sun.faces.config.ConfigureListener.contextDestroyed Unexpected state during contextDestroyed: no ConfigManager instance in current ServletContext but one is expected to exist.
16-Nov-2021 00:38:14.633 INFO [Catalina-utility-1] sun.reflect.DelegatingMethodAccessorImpl.invoke Reloading context [/Estetica]
16-Nov-2021 00:38:14.710 SEVERE [Catalina-utility-1] sun.reflect.NativeMethodAccessorImpl.invoke naming.namingContextCreationFailed
16-Nov-2021 00:38:14.733 INFO [Catalina-utility-1] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\14-Estetica
16-Nov-2021 00:38:14.742 SEVERE [Catalina-utility-1] org.apache.tomee.catalina.TomcatWebAppBuilder.startInternal Unable to deploy collapsed ear in war StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Estetica]
	org.apache.openejb.OpenEJBException: Unable to load servlet class: controlador.EditarCita: controlador.EditarCita
		at org.apache.openejb.config.AnnotationDeployer$ProcessAnnotatedBeans.deploy(AnnotationDeployer.java:2295)
		at org.apache.openejb.config.AnnotationDeployer$ProcessAnnotatedBeans.deploy(AnnotationDeployer.java:2014)
		at org.apache.openejb.config.AnnotationDeployer.deploy(AnnotationDeployer.java:385)
		at org.apache.openejb.config.ConfigurationFactory$Chain.deploy(ConfigurationFactory.java:420)
		at org.apache.openejb.config.ConfigurationFactory.configureApplication(ConfigurationFactory.java:1033)
		at org.apache.tomee.catalina.TomcatWebAppBuilder.startInternal(TomcatWebAppBuilder.java:1316)
		at org.apache.tomee.catalina.TomcatWebAppBuilder.configureStart(TomcatWebAppBuilder.java:1160)
		at org.apache.tomee.catalina.GlobalListenerSupport.lifecycleEvent(GlobalListenerSupport.java:134)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5031)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1537)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1501)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1737)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:316)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1151)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1353)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1357)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1335)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
		at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
	Caused by: java.lang.ClassNotFoundException: controlador.EditarCita
		at org.apache.openejb.core.TempClassLoader.loadClass(TempClassLoader.java:186)
		at org.apache.openejb.core.TempClassLoader.loadClass(TempClassLoader.java:83)
		at org.apache.openejb.config.AnnotationDeployer$ProcessAnnotatedBeans.deploy(AnnotationDeployer.java:2288)
		... 27 more
16-Nov-2021 00:38:14.742 SEVERE [Catalina-utility-1] sun.reflect.NativeMethodAccessorImpl.invoke Error destroying child
	org.apache.catalina.LifecycleException: An invalid Lifecycle transition was attempted ([before_destroy]) for component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Estetica]] in state [STARTING_PREP]
		at org.apache.catalina.util.LifecycleBase.invalidTransition(LifecycleBase.java:430)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:316)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:817)
		at org.apache.tomee.catalina.TomcatWebAppBuilder.undeploy(TomcatWebAppBuilder.java:1686)
		at org.apache.tomee.catalina.TomcatWebAppBuilder.undeploy(TomcatWebAppBuilder.java:1666)
		at org.apache.tomee.catalina.TomcatWebAppBuilder.startInternal(TomcatWebAppBuilder.java:1347)
		at org.apache.tomee.catalina.TomcatWebAppBuilder.configureStart(TomcatWebAppBuilder.java:1160)
		at org.apache.tomee.catalina.GlobalListenerSupport.lifecycleEvent(GlobalListenerSupport.java:134)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5031)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1537)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1501)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1737)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:316)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1151)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1353)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1357)
